Name,Class,portrait prefix,audio prefix,Playable,Unique,Flags
Rhajat,Diviner,Rhajat,Rhajat,TRUE,TRUE,"Hoshidan, Female, Awakening, Gen2"
Rinkah,Oni Savage,Rinkah,Rinkah,TRUE,TRUE,"Female, Gen1, Tribalist"
Robin,Grandmaster,Robin,Robin,TRUE,TRUE,"Amiibo, Male, Awakening"
Ryoma,Swordmaster,Ryoma,Ryoma,TRUE,TRUE,"Hoshidan, Male, Royal, Gen1, Death Flag"
Saizo,Ninja,Saizo,Saizo,TRUE,TRUE,"Hoshidan, Male, Retainer, Gen1"
Sakura,Shrine Maiden,Sakura,Sakura,TRUE,TRUE,"Hoshidan, Female, Royal, Gen1"
Samurai,Samurai,Samurai,EnemyM3,FALSE,FALSE,"Hoshidan, Male"
Scarlet,Wyvern Lord,Scarlet,Scarlet,TRUE,TRUE,"Nohrian, Female, Peasant, Gen1, Corrinsexual, Death Flag"
Selena,Mercenary,Selena,Selena,TRUE,TRUE,"Nohrian, Female, Retainer, Awakening, Gen1"
Selkie,Kitsune,Selkie,Selkie,TRUE,TRUE,"Female, Tribalist, Gen2"
Senno,Merchant,Senno,Boss2,FALSE,TRUE,"Male, Boss, Capturable, Bandit"
Setsuna,Archer,Setsuna,Setsuna,TRUE,TRUE,"Hoshidan, Female, Retainer, Gen1"
Shigure,Sky Knight,Shigure,Shigure,TRUE,TRUE,"Vallite, Male, Royal, Gen2"
Shiro,Spear Fighter,Shiro,Shiro,TRUE,TRUE,"Hoshidan, Male, Royal, Gen2"
Shrine Maiden,Shrine Maiden,Shrine Maiden,EnemyF1,FALSE,FALSE,"Hoshidan, Female"
Shura,Adventurer,Shura,Shura,TRUE,TRUE,"Male, Gen1, Corrinsexual, Bandit, Death Flag"
Siegbert,Cavalier,Siegbert,Siegbert,TRUE,TRUE,"Nohrian, Male, Royal, Gen2"
Silas,Cavalier,Silas,Silas,TRUE,TRUE,"Nohrian, Male, Peasant, Gen1"
Sky Knight,Sky Knight,Sky Knight,EnemyF2,FALSE,FALSE,"Hoshidan, Female"
Sniper,Sniper,Sniper,EnemyM5,FALSE,FALSE,"Hoshidan, Male"
Soleil,Mercenary,Soleil,Soleil,TRUE,TRUE,"Nohrian, Female, Gen2"
Sophie,Cavalier,Sophie,Sophie,TRUE,TRUE,"Nohrian, Female, Peasant, Gen2"
Sorcerer,Sorcerer,Sorcerer,EnemyM6,FALSE,FALSE,"Nohrian, Male"
Spear Fighter,Spear Fighter,Spear Fighter,EnemyM1,FALSE,FALSE,"Hoshidan, Male"
Spear Master,Spear Master,Spear Master,EnemyM2,FALSE,FALSE,"Hoshidan, Male"
Stoneborn,Stoneborn,Stoneborn,Boss4,FALSE,FALSE,
Strategist,Strategist,Strategist,EnemyF1,FALSE,FALSE,"Nohrian, Female"
Subaki,Sky Knight,Subaki,Subaki,TRUE,TRUE,"Hoshidan, Male, Retainer, Gen1"
Sumeragi,Swordmaster,Sumeragi,Sumeragi,FALSE,TRUE,"Hoshidan, Male, Royal, Boss, Death Flag"
Swordmaster,Swordmaster,Swordmaster,EnemyM4,FALSE,FALSE,"Hoshidan, Male"
Takumi,Archer,Takumi,Takumi,TRUE,TRUE,"Hoshidan, Male, Royal, Gen1, Death Flag"
Tarba,Berserker,Tarba,Boss1,FALSE,TRUE,"Male, Boss, Capturable, Bandit"
Troubadour,Troubadour,Troubadour,EnemyF1,FALSE,FALSE,"Nohrian, Female"
Velouria,Wolfskin,Velouria,Velouria,TRUE,TRUE,"Female, Tribalist, Gen2"
Villager,Villager,Villager,EnemyM5,FALSE,FALSE,Peasant
Witch,Witch,Witch,EnemyF2,FALSE,FALSE,Female
Wolfskin,Wolfskin,Wolfskin,EnemyM1,FALSE,FALSE,"Male, Tribalist"
Wolfssegner,Wolfssegner,Wolfssegner,EnemyM2,FALSE,FALSE,"Male, Tribalist"
Wyvern Lord,Wyvern Lord,Wyvern Lord,EnemyM3,FALSE,FALSE,"Nohrian, Male"
Wyvern Rider,Wyvern Rider,Wyvern Rider,EnemyM4,FALSE,FALSE,"Nohrian, Male"
Xander,Paladin,Xander,Xander,TRUE,TRUE,"Nohrian, Male, Royal, Gen1, Death Flag"
Yukimura,Mechanist,Yukimura,Yukimura,TRUE,TRUE,"Hoshidan, Male, Retainer, Gen1, Corrinsexual"
Zhara,Hero,Zhara,Boss4,FALSE,TRUE,"Male, Boss, Capturable, Bandit"
Zola,Sorcerer,Zola,Zola,FALSE,TRUE,"Nohrian, Male, Boss"
John Cena,Master Ninja,John Cena,John Cena,FALSE,TRUE,"Meme, Male"
Crewmate,Crewmate,Crewmate,Crewmate,FALSE,TRUE,Meme
Chew,Swordmaster,Chew,Chew,FALSE,TRUE,"Convoy, Male"
ltranc,Oni Chieftain,ltranc,ltranc,FALSE,TRUE,"Convoy, Male"
Tristan,Lancer,Tristan,Tristan,FALSE,TRUE,"Convoy, Male"
Lolyuri,Witch,Lolyuri,Camilla,FALSE,TRUE,"Convoy, Female"
Takumi Possessed,Sniper,Takumi,Takumi Possessed,FALSE,TRUE,"Hoshidan, Male, Royal, Gen1, Death Flag, Boss, Vallite"
Hikari,Great Lord,Hikari,Lucina,FALSE,TRUE,"Convoy, Female"
Adex,Sorcerer,Adex,Leo,FALSE,TRUE,"Convoy, Male"
Unknown Skull,Dread Fighter,Unknown Skull,Saizo,FALSE,TRUE,"Convoy, Male"
Sr Dingle,Grandmaster,Sr Dingle,Keaton,FALSE,TRUE,"Convoy, Male"
Banana,Spear Master,Banana,Kagero,FALSE,TRUE,"Convoy, Female"
NoReal,Nohr Noble,NoReal,Shura,FALSE,TRUE,"Convoy, Male"
Saffronia,Blacksmith,Saffronia,Reina,FALSE,TRUE,"Convoy, Female"
Forsyth,Great Master,Forsyth,Izana,FALSE,TRUE,"Convoy, Male"
Rogue,Swordmaster,Rogue,Hisame,FALSE,TRUE,"Convoy, Male"
Otavio,Basara,Otavio,Dwyer,FALSE,TRUE,"Convoy, Male"
Cyan 1,Bow Knight,Cyan 1,Cyan 1,FALSE,TRUE,"Convoy, Male, Cyan"
Cyan 2,Kinshi Knight,Cyan 2,Cyan 2,FALSE,TRUE,"Convoy, Male, Cyan"
Cyan 3,Dark Knight,Cyan 3,Cyan 3,FALSE,TRUE,"Convoy, Male, Cyan"
Cyan 4,Lodestar,Cyan 4,Cyan 4,FALSE,TRUE,"Convoy, Male, Cyan"
Cyan 5,Grandmaster,Cyan 5,Cyan 5,FALSE,TRUE,"Convoy, Male, Cyan"
Cyan 6,Vanguard,Cyan 6,Cyan 6,FALSE,TRUE,"Convoy, Male, Cyan"
Cyan 7,Mechanist,Cyan 7,Cyan 7,FALSE,TRUE,"Convoy, Male, Cyan"
Maple,General,Maple,Effie,FALSE,TRUE,"Meme, Female, Boss"
Vanguard,Vanguard,Hero,EnemyM1,FALSE,FALSE,Male
Corrin,Nohr Prince(ss),CorrinF,CorrinF,TRUE,TRUE,"Hoshidan, Vallite, Royal, Gen1, Avatar"
